

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 10:40:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  4640  00BE  00C0               	movwf	___flmul@prod+2
  4641  00BF  0833               	movf	??___flmul+1,w
  4642  00C0  00BF               	movwf	___flmul@prod+1
  4643  00C1  0832               	movf	??___flmul,w
  4644  00C2  00BE               	movwf	___flmul@prod
  4645  00C3  082B               	movf	___flmul@b+1,w
  4646  00C4  00B2               	movwf	??___flmul
  4647  00C5  0832               	movf	??___flmul,w
  4648  00C6  00F3               	movwf	__Umul8_16@multiplicand
  4649  00C7  082F               	movf	___flmul@a+1,w
  4650  00C8  120A  158A  23A8  120A  118A  	fcall	__Umul8_16
  4651  00CD  0874               	movf	?__Umul8_16+1,w
  4652  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  4653  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  4654  00D0  00C3               	movwf	___flmul@temp+1
  4655  00D1  0873               	movf	?__Umul8_16,w
  4656  00D2  00C2               	movwf	___flmul@temp
  4657  00D3                     l2272:
  4658  00D3  0842               	movf	___flmul@temp,w
  4659  00D4  00B2               	movwf	??___flmul
  4660  00D5  01B3               	clrf	??___flmul+1
  4661  00D6  01B4               	clrf	??___flmul+2
  4662  00D7  01B5               	clrf	??___flmul+3
  4663  00D8  0832               	movf	??___flmul,w
  4664  00D9  07B8               	addwf	___flmul@grs,f
  4665  00DA  0833               	movf	??___flmul+1,w
  4666  00DB  1103               	clrz
  4667  00DC  1803               	skipnc
  4668  00DD  3E01               	addlw	1
  4669  00DE  1903               	skipnz
  4670  00DF  28E1               	goto	u1891
  4671  00E0  07B9               	addwf	___flmul@grs+1,f
  4672  00E1                     u1891:
  4673  00E1  0834               	movf	??___flmul+2,w
  4674  00E2  1103               	clrz
  4675  00E3  1803               	skipnc
  4676  00E4  3E01               	addlw	1
  4677  00E5  1903               	skipnz
  4678  00E6  28E8               	goto	u1892
  4679  00E7  07BA               	addwf	___flmul@grs+2,f
  4680  00E8                     u1892:
  4681  00E8  0835               	movf	??___flmul+3,w
  4682  00E9  1103               	clrz
  4683  00EA  1803               	skipnc
  4684  00EB  3E01               	addlw	1
  4685  00EC  1903               	skipnz
  4686  00ED  28EF               	goto	u1893
  4687  00EE  07BB               	addwf	___flmul@grs+3,f
  4688  00EF                     u1893:
  4689  00EF                     l2274:
  4690  00EF  0843               	movf	___flmul@temp+1,w
  4691  00F0  00B2               	movwf	??___flmul
  4692  00F1  01B3               	clrf	??___flmul+1
  4693  00F2  01B4               	clrf	??___flmul+2
  4694  00F3  01B5               	clrf	??___flmul+3
  4695  00F4  0832               	movf	??___flmul,w
  4696  00F5  07BE               	addwf	___flmul@prod,f
  4697  00F6  0833               	movf	??___flmul+1,w
  4698  00F7  1103               	clrz
  4699  00F8  1803               	skipnc
  4700  00F9  3E01               	addlw	1
  4701  00FA  1903               	skipnz
  4702  00FB  28FD               	goto	u1901
  4703  00FC  07BF               	addwf	___flmul@prod+1,f
  4704  00FD                     u1901:
  4705  00FD  0834               	movf	??___flmul+2,w
  4706  00FE  1103               	clrz
  4707  00FF  1803               	skipnc
  4708  0100  3E01               	addlw	1
  4709  0101  1903               	skipnz
  4710  0102  2904               	goto	u1902
  4711  0103  07C0               	addwf	___flmul@prod+2,f
  4712  0104                     u1902:
  4713  0104  0835               	movf	??___flmul+3,w
  4714  0105  1103               	clrz
  4715  0106  1803               	skipnc
  4716  0107  3E01               	addlw	1
  4717  0108  1903               	skipnz
  4718  0109  290B               	goto	u1903
  4719  010A  07C1               	addwf	___flmul@prod+3,f
  4720  010B                     u1903:
  4721  010B  082C               	movf	___flmul@b+2,w
  4722  010C  00B2               	movwf	??___flmul
  4723  010D  0832               	movf	??___flmul,w
  4724  010E  00F3               	movwf	__Umul8_16@multiplicand
  4725  010F  082E               	movf	___flmul@a,w
  4726  0110  120A  158A  23A8  120A  118A  	fcall	__Umul8_16
  4727  0115  0874               	movf	?__Umul8_16+1,w
  4728  0116  1283               	bcf	3,5	;RP0=0, select bank0
  4729  0117  1303               	bcf	3,6	;RP1=0, select bank0
  4730  0118  00C3               	movwf	___flmul@temp+1
  4731  0119  0873               	movf	?__Umul8_16,w
  4732  011A  00C2               	movwf	___flmul@temp
  4733  011B                     l2276:
  4734  011B  0842               	movf	___flmul@temp,w
  4735  011C  00B2               	movwf	??___flmul
  4736  011D  01B3               	clrf	??___flmul+1
  4737  011E  01B4               	clrf	??___flmul+2
  4738  011F  01B5               	clrf	??___flmul+3
  4739  0120  0832               	movf	??___flmul,w
  4740  0121  07B8               	addwf	___flmul@grs,f
  4741  0122  0833               	movf	??___flmul+1,w
  4742  0123  1103               	clrz
  4743  0124  1803               	skipnc
  4744  0125  3E01               	addlw	1
  4745  0126  1903               	skipnz
  4746  0127  2929               	goto	u1911
  4747  0128  07B9               	addwf	___flmul@grs+1,f
  4748  0129                     u1911:
  4749  0129  0834               	movf	??___flmul+2,w
  4750  012A  1103               	clrz
  4751  012B  1803               	skipnc
  4752  012C  3E01               	addlw	1
  4753  012D  1903               	skipnz
  4754  012E  2930               	goto	u1912
  4755  012F  07BA               	addwf	___flmul@grs+2,f
  4756  0130                     u1912:
  4757  0130  0835               	movf	??___flmul+3,w
  4758  0131  1103               	clrz
  4759  0132  1803               	skipnc
  4760  0133  3E01               	addlw	1
  4761  0134  1903               	skipnz
  4762  0135  2937               	goto	u1913
  4763  0136  07BB               	addwf	___flmul@grs+3,f
  4764  0137                     u1913:
  4765  0137                     l2278:
  4766  0137  0843               	movf	___flmul@temp+1,w
  4767  0138  00B2               	movwf	??___flmul
  4768  0139  01B3               	clrf	??___flmul+1
  4769  013A  01B4               	clrf	??___flmul+2
  4770  013B  01B5               	clrf	??___flmul+3
  4771  013C  0832               	movf	??___flmul,w
  4772  013D  07BE               	addwf	___flmul@prod,f
  4773  013E  0833               	movf	??___flmul+1,w
  4774  013F  1103               	clrz
  4775  0140  1803               	skipnc
  4776  0141  3E01               	addlw	1
  4777  0142  1903               	skipnz
  4778  0143  2945               	goto	u1921
  4779  0144  07BF               	addwf	___flmul@prod+1,f
  4780  0145                     u1921:
  4781  0145  0834               	movf	??___flmul+2,w
  4782  0146  1103               	clrz
  4783  0147  1803               	skipnc
  4784  0148  3E01               	addlw	1
  4785  0149  1903               	skipnz
  4786  014A  294C               	goto	u1922
  4787  014B  07C0               	addwf	___flmul@prod+2,f
  4788  014C                     u1922:
  4789  014C  0835               	movf	??___flmul+3,w
  4790  014D  1103               	clrz
  4791  014E  1803               	skipnc
  4792  014F  3E01               	addlw	1
  4793  0150  1903               	skipnz
  4794  0151  2953               	goto	u1923
  4795  0152  07C1               	addwf	___flmul@prod+3,f
  4796  0153                     u1923:
  4797  0153                     l2280:
  4798  0153  3008               	movlw	8
  4799  0154  00B2               	movwf	??___flmul
  4800  0155                     u1935:
  4801  0155  1003               	clrc
  4802  0156  0DB8               	rlf	___flmul@grs,f
  4803  0157  0DB9               	rlf	___flmul@grs+1,f
  4804  0158  0DBA               	rlf	___flmul@grs+2,f
  4805  0159  0DBB               	rlf	___flmul@grs+3,f
  4806  015A  0BB2               	decfsz	??___flmul,f
  4807  015B  2955               	goto	u1935
  4808  015C                     l2282:
  4809  015C  082B               	movf	___flmul@b+1,w
  4810  015D  00B2               	movwf	??___flmul
  4811  015E  0832               	movf	??___flmul,w
  4812  015F  00F3               	movwf	__Umul8_16@multiplicand
  4813  0160  082E               	movf	___flmul@a,w
  4814  0161  120A  158A  23A8  120A  118A  	fcall	__Umul8_16
  4815  0166  0874               	movf	?__Umul8_16+1,w
  4816  0167  1283               	bcf	3,5	;RP0=0, select bank0
  4817  0168  1303               	bcf	3,6	;RP1=0, select bank0
  4818  0169  00C3               	movwf	___flmul@temp+1
  4819  016A  0873               	movf	?__Umul8_16,w
  4820  016B  00C2               	movwf	___flmul@temp
  4821  016C                     l2284:
  4822  016C  0842               	movf	___flmul@temp,w
  4823  016D  00B2               	movwf	??___flmul
  4824  016E  0843               	movf	___flmul@temp+1,w
  4825  016F  00B3               	movwf	??___flmul+1
  4826  0170  01B4               	clrf	??___flmul+2
  4827  0171  01B5               	clrf	??___flmul+3
  4828  0172  0832               	movf	??___flmul,w
  4829  0173  07B8               	addwf	___flmul@grs,f
  4830  0174  0833               	movf	??___flmul+1,w
  4831  0175  1103               	clrz
  4832  0176  1803               	skipnc
  4833  0177  3E01               	addlw	1
  4834  0178  1903               	skipnz
  4835  0179  297B               	goto	u1941
  4836  017A  07B9               	addwf	___flmul@grs+1,f
  4837  017B                     u1941:
  4838  017B  0834               	movf	??___flmul+2,w
  4839  017C  1103               	clrz
  4840  017D  1803               	skipnc
  4841  017E  3E01               	addlw	1
  4842  017F  1903               	skipnz
  4843  0180  2982               	goto	u1942
  4844  0181  07BA               	addwf	___flmul@grs+2,f
  4845  0182                     u1942:
  4846  0182  0835               	movf	??___flmul+3,w
  4847  0183  1103               	clrz
  4848  0184  1803               	skipnc
  4849  0185  3E01               	addlw	1
  4850  0186  1903               	skipnz
  4851  0187  2989               	goto	u1943
  4852  0188  07BB               	addwf	___flmul@grs+3,f
  4853  0189                     u1943:
  4854  0189                     l2286:
  4855  0189  082A               	movf	___flmul@b,w
  4856  018A  00B2               	movwf	??___flmul
  4857  018B  0832               	movf	??___flmul,w
  4858  018C  00F3               	movwf	__Umul8_16@multiplicand
  4859  018D  082F               	movf	___flmul@a+1,w
  4860  018E  120A  158A  23A8  120A  118A  	fcall	__Umul8_16
  4861  0193  0874               	movf	?__Umul8_16+1,w
  4862  0194  1283               	bcf	3,5	;RP0=0, select bank0
  4863  0195  1303               	bcf	3,6	;RP1=0, select bank0
  4864  0196  00C3               	movwf	___flmul@temp+1
  4865  0197  0873               	movf	?__Umul8_16,w
  4866  0198  00C2               	movwf	___flmul@temp
  4867  0199                     l2288:
  4868  0199  0842               	movf	___flmul@temp,w
  4869  019A  00B2               	movwf	??___flmul
  4870  019B  0843               	movf	___flmul@temp+1,w
  4871  019C  00B3               	movwf	??___flmul+1
  4872  019D  01B4               	clrf	??___flmul+2
  4873  019E  01B5               	clrf	??___flmul+3
  4874  019F  0832               	movf	??___flmul,w
  4875  01A0  07B8               	addwf	___flmul@grs,f
  4876  01A1  0833               	movf	??___flmul+1,w
  4877  01A2  1103               	clrz
  4878  01A3  1803               	skipnc
  4879  01A4  3E01               	addlw	1
  4880  01A5  1903               	skipnz
  4881  01A6  29A8               	goto	u1951
  4882  01A7  07B9               	addwf	___flmul@grs+1,f
  4883  01A8                     u1951:
  4884  01A8  0834               	movf	??___flmul+2,w
  4885  01A9  1103               	clrz
  4886  01AA  1803               	skipnc
  4887  01AB  3E01               	addlw	1
  4888  01AC  1903               	skipnz
  4889  01AD  29AF               	goto	u1952
  4890  01AE  07BA               	addwf	___flmul@grs+2,f
  4891  01AF                     u1952:
  4892  01AF  0835               	movf	??___flmul+3,w
  4893  01B0  1103               	clrz
  4894  01B1  1803               	skipnc
  4895  01B2  3E01               	addlw	1
  4896  01B3  1903               	skipnz
  4897  01B4  29B6               	goto	u1953
  4898  01B5  07BB               	addwf	___flmul@grs+3,f
  4899  01B6                     u1953:
  4900  01B6                     l2290:
  4901  01B6  3008               	movlw	8
  4902  01B7  00B2               	movwf	??___flmul
  4903  01B8                     u1965:
  4904  01B8  1003               	clrc
  4905  01B9  0DB8               	rlf	___flmul@grs,f
  4906  01BA  0DB9               	rlf	___flmul@grs+1,f
  4907  01BB  0DBA               	rlf	___flmul@grs+2,f
  4908  01BC  0DBB               	rlf	___flmul@grs+3,f
  4909  01BD  0BB2               	decfsz	??___flmul,f
  4910  01BE  29B8               	goto	u1965
  4911  01BF  082A               	movf	___flmul@b,w
  4912  01C0  00B2               	movwf	??___flmul
  4913  01C1  0832               	movf	??___flmul,w
  4914  01C2  00F3               	movwf	__Umul8_16@multiplicand
  4915  01C3  082E               	movf	___flmul@a,w
  4916  01C4  120A  158A  23A8  120A  118A  	fcall	__Umul8_16
  4917  01C9  0874               	movf	?__Umul8_16+1,w
  4918  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  4919  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  4920  01CC  00C3               	movwf	___flmul@temp+1
  4921  01CD  0873               	movf	?__Umul8_16,w
  4922  01CE  00C2               	movwf	___flmul@temp
  4923  01CF                     l2292:
  4924  01CF  0842               	movf	___flmul@temp,w
  4925  01D0  00B2               	movwf	??___flmul
  4926  01D1  0843               	movf	___flmul@temp+1,w
  4927  01D2  00B3               	movwf	??___flmul+1
  4928  01D3  01B4               	clrf	??___flmul+2
  4929  01D4  01B5               	clrf	??___flmul+3
  4930  01D5  0832               	movf	??___flmul,w
  4931  01D6  07B8               	addwf	___flmul@grs,f
  4932  01D7  0833               	movf	??___flmul+1,w
  4933  01D8  1103               	clrz
  4934  01D9  1803               	skipnc
  4935  01DA  3E01               	addlw	1
  4936  01DB  1903               	skipnz
  4937  01DC  29DE               	goto	u1971
  4938  01DD  07B9               	addwf	___flmul@grs+1,f
  4939  01DE                     u1971:
  4940  01DE  0834               	movf	??___flmul+2,w
  4941  01DF  1103               	clrz
  4942  01E0  1803               	skipnc
  4943  01E1  3E01               	addlw	1
  4944  01E2  1903               	skipnz
  4945  01E3  29E5               	goto	u1972
  4946  01E4  07BA               	addwf	___flmul@grs+2,f
  4947  01E5                     u1972:
  4948  01E5  0835               	movf	??___flmul+3,w
  4949  01E6  1103               	clrz
  4950  01E7  1803               	skipnc
  4951  01E8  3E01               	addlw	1
  4952  01E9  1903               	skipnz
  4953  01EA  29EC               	goto	u1973
  4954  01EB  07BB               	addwf	___flmul@grs+3,f
  4955  01EC                     u1973:
  4956  01EC                     l2294:
  4957  01EC  082B               	movf	___flmul@b+1,w
  4958  01ED  00B2               	movwf	??___flmul
  4959  01EE  0832               	movf	??___flmul,w
  4960  01EF  00F3               	movwf	__Umul8_16@multiplicand
  4961  01F0  0830               	movf	___flmul@a+2,w
  4962  01F1  120A  158A  23A8  120A  118A  	fcall	__Umul8_16
  4963  01F6  0874               	movf	?__Umul8_16+1,w
  4964  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  4965  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  4966  01F9  00C3               	movwf	___flmul@temp+1
  4967  01FA  0873               	movf	?__Umul8_16,w
  4968  01FB  00C2               	movwf	___flmul@temp
  4969  01FC  0842               	movf	___flmul@temp,w
  4970  01FD  00B2               	movwf	??___flmul
  4971  01FE  0843               	movf	___flmul@temp+1,w
  4972  01FF  00B3               	movwf	??___flmul+1
  4973  0200  01B4               	clrf	??___flmul+2
  4974  0201  01B5               	clrf	??___flmul+3
  4975  0202  0832               	movf	??___flmul,w
  4976  0203  07BE               	addwf	___flmul@prod,f
  4977  0204  0833               	movf	??___flmul+1,w
  4978  0205  1103               	clrz
  4979  0206  1803               	skipnc
  4980  0207  3E01               	addlw	1
  4981  0208  1903               	skipnz
  4982  0209  2A0B               	goto	u1981
  4983  020A  07BF               	addwf	___flmul@prod+1,f
  4984  020B                     u1981:
  4985  020B  0834               	movf	??___flmul+2,w
