

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 01:51:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  5935  0B5E                     l2045:
  5936  0B5E  3001               	movlw	1
  5937  0B5F  00A0               	movwf	??___fladd
  5938  0B60  0820               	movf	??___fladd,w
  5939  0B61  07AA               	addwf	___fladd@bexp,f
  5940  0B62                     l2047:
  5941  0B62  1283               	bcf	3,5	;RP0=0, select bank0
  5942  0B63  1303               	bcf	3,6	;RP1=0, select bank0
  5943  0B64  0829               	movf	___fladd@aexp,w
  5944  0B65  022A               	subwf	___fladd@bexp,w
  5945  0B66  1C03               	skipc
  5946  0B67  2B69               	goto	u2281
  5947  0B68  2B6A               	goto	u2280
  5948  0B69                     u2281:
  5949  0B69  2B41               	goto	l624
  5950  0B6A                     u2280:
  5951  0B6A                     l622:
  5952  0B6A  1B28               	btfsc	___fladd@signs,6
  5953  0B6B  2B6D               	goto	u2291
  5954  0B6C  2B6E               	goto	u2290
  5955  0B6D                     u2291:
  5956  0B6D  2BB9               	goto	l2073
  5957  0B6E                     u2290:
  5958  0B6E                     l2049:
  5959  0B6E  082A               	movf	___fladd@bexp,w
  5960  0B6F  1D03               	btfss	3,2
  5961  0B70  2B72               	goto	u2301
  5962  0B71  2B73               	goto	u2300
  5963  0B72                     u2301:
  5964  0B72  2B7C               	goto	l2055
  5965  0B73                     u2300:
  5966  0B73                     l2051:
  5967  0B73  3000               	movlw	0
  5968  0B74  00F5               	movwf	?___fladd+3
  5969  0B75  3000               	movlw	0
  5970  0B76  00F4               	movwf	?___fladd+2
  5971  0B77  3000               	movlw	0
  5972  0B78  00F3               	movwf	?___fladd+1
  5973  0B79  3000               	movlw	0
  5974  0B7A  00F2               	movwf	?___fladd
  5975  0B7B  2CE7               	goto	l631
  5976  0B7C                     l2055:
  5977  0B7C  0876               	movf	___fladd@a,w
  5978  0B7D  07F2               	addwf	___fladd@b,f
  5979  0B7E  0877               	movf	___fladd@a+1,w
  5980  0B7F  1103               	clrz
  5981  0B80  1803               	skipnc
  5982  0B81  3E01               	addlw	1
  5983  0B82  1903               	skipnz
  5984  0B83  2B85               	goto	u2311
  5985  0B84  07F3               	addwf	___fladd@b+1,f
  5986  0B85                     u2311:
  5987  0B85  0878               	movf	___fladd@a+2,w
  5988  0B86  1103               	clrz
  5989  0B87  1803               	skipnc
  5990  0B88  3E01               	addlw	1
  5991  0B89  1903               	skipnz
  5992  0B8A  2B8C               	goto	u2312
  5993  0B8B  07F4               	addwf	___fladd@b+2,f
  5994  0B8C                     u2312:
  5995  0B8C  0879               	movf	___fladd@a+3,w
  5996  0B8D  1103               	clrz
  5997  0B8E  1803               	skipnc
  5998  0B8F  3E01               	addlw	1
  5999  0B90  1903               	skipnz
  6000  0B91  2B93               	goto	u2313
  6001  0B92  07F5               	addwf	___fladd@b+3,f
  6002  0B93                     u2313:
  6003  0B93                     l2057:
  6004  0B93  1C75               	btfss	___fladd@b+3,0
  6005  0B94  2B96               	goto	u2321
  6006  0B95  2B97               	goto	u2320
  6007  0B96                     u2321:
  6008  0B96  2C6D               	goto	l2107
  6009  0B97                     u2320:
  6010  0B97                     l2059:
  6011  0B97  1C2B               	btfss	___fladd@grs,0
  6012  0B98  2B9A               	goto	u2331
  6013  0B99  2B9B               	goto	u2330
  6014  0B9A                     u2331:
  6015  0B9A  2BA4               	goto	l2063
  6016  0B9B                     u2330:
  6017  0B9B                     l2061:
  6018  0B9B  082B               	movf	___fladd@grs,w
  6019  0B9C  00A0               	movwf	??___fladd
  6020  0B9D  1003               	clrc
  6021  0B9E  0C20               	rrf	??___fladd,w
  6022  0B9F  3801               	iorlw	1
  6023  0BA0  00A1               	movwf	??___fladd+1
  6024  0BA1  0821               	movf	??___fladd+1,w
  6025  0BA2  00AB               	movwf	___fladd@grs
  6026  0BA3  2BA6               	goto	l2065
  6027  0BA4                     l2063:
  6028  0BA4  1003               	clrc
  6029  0BA5  0CAB               	rrf	___fladd@grs,f
  6030  0BA6                     l2065:
  6031  0BA6  1C72               	btfss	___fladd@b,0
  6032  0BA7  2BA9               	goto	u2341
  6033  0BA8  2BAA               	goto	u2340
  6034  0BA9                     u2341:
  6035  0BA9  2BAB               	goto	l2069
  6036  0BAA                     u2340:
  6037  0BAA                     l2067:
  6038  0BAA  17AB               	bsf	___fladd@grs,7
  6039  0BAB                     l2069:
  6040  0BAB  3001               	movlw	1
  6041  0BAC  00A0               	movwf	??___fladd
  6042  0BAD                     u2355:
  6043  0BAD  0D75               	rlf	___fladd@b+3,w
  6044  0BAE  0CF5               	rrf	___fladd@b+3,f
  6045  0BAF  0CF4               	rrf	___fladd@b+2,f
  6046  0BB0  0CF3               	rrf	___fladd@b+1,f
  6047  0BB1  0CF2               	rrf	___fladd@b,f
  6048  0BB2  0BA0               	decfsz	??___fladd& (0+127),f
  6049  0BB3  2BAD               	goto	u2355
  6050  0BB4                     l2071:
  6051  0BB4  3001               	movlw	1
  6052  0BB5  00A0               	movwf	??___fladd
  6053  0BB6  0820               	movf	??___fladd,w
  6054  0BB7  07AA               	addwf	___fladd@bexp,f
  6055  0BB8  2C6D               	goto	l2107
  6056  0BB9                     l2073:
  6057  0BB9  0875               	movf	___fladd@b+3,w
  6058  0BBA  3A80               	xorlw	128
  6059  0BBB  00FF               	movwf	btemp+1
  6060  0BBC  0879               	movf	___fladd@a+3,w
  6061  0BBD  3A80               	xorlw	128
  6062  0BBE  027F               	subwf	btemp+1,w
  6063  0BBF  1D03               	skipz
  6064  0BC0  2BCB               	goto	u2363
  6065  0BC1  0878               	movf	___fladd@a+2,w
  6066  0BC2  0274               	subwf	___fladd@b+2,w
  6067  0BC3  1D03               	skipz
  6068  0BC4  2BCB               	goto	u2363
  6069  0BC5  0877               	movf	___fladd@a+1,w
  6070  0BC6  0273               	subwf	___fladd@b+1,w
  6071  0BC7  1D03               	skipz
  6072  0BC8  2BCB               	goto	u2363
  6073  0BC9  0876               	movf	___fladd@a,w
  6074  0BCA  0272               	subwf	___fladd@b,w
  6075  0BCB                     u2363:
  6076  0BCB  1803               	skipnc
  6077  0BCC  2BCE               	goto	u2361
  6078  0BCD  2BCF               	goto	u2360
  6079  0BCE                     u2361:
  6080  0BCE  2C27               	goto	l2083
  6081  0BCF                     u2360:
  6082  0BCF                     l2075:
  6083  0BCF  30FF               	movlw	255
  6084  0BD0  00A0               	movwf	??___fladd
  6085  0BD1  30FF               	movlw	255
  6086  0BD2  00A1               	movwf	??___fladd+1
  6087  0BD3  30FF               	movlw	255
  6088  0BD4  00A2               	movwf	??___fladd+2
  6089  0BD5  30FF               	movlw	255
  6090  0BD6  00A3               	movwf	??___fladd+3
  6091  0BD7  0876               	movf	___fladd@a,w
  6092  0BD8  00A4               	movwf	??___fladd+4
  6093  0BD9  0877               	movf	___fladd@a+1,w
  6094  0BDA  00A5               	movwf	??___fladd+5
  6095  0BDB  0878               	movf	___fladd@a+2,w
  6096  0BDC  00A6               	movwf	??___fladd+6
  6097  0BDD  0879               	movf	___fladd@a+3,w
  6098  0BDE  00A7               	movwf	??___fladd+7
  6099  0BDF  0872               	movf	___fladd@b,w
  6100  0BE0  02A4               	subwf	??___fladd+4,f
  6101  0BE1  0873               	movf	___fladd@b+1,w
  6102  0BE2  1C03               	skipc
  6103  0BE3  0F73               	incfsz	___fladd@b+1,w
  6104  0BE4  2BE6               	goto	u2371
  6105  0BE5  2BE7               	goto	u2372
  6106  0BE6                     u2371:
  6107  0BE6  02A5               	subwf	??___fladd+5,f
  6108  0BE7                     u2372:
  6109  0BE7  0874               	movf	___fladd@b+2,w
  6110  0BE8  1C03               	skipc
  6111  0BE9  0F74               	incfsz	___fladd@b+2,w
  6112  0BEA  2BEC               	goto	u2373
  6113  0BEB  2BED               	goto	u2374
  6114  0BEC                     u2373:
  6115  0BEC  02A6               	subwf	??___fladd+6,f
  6116  0BED                     u2374:
  6117  0BED  0875               	movf	___fladd@b+3,w
  6118  0BEE  1C03               	skipc
  6119  0BEF  0F75               	incfsz	___fladd@b+3,w
  6120  0BF0  2BF2               	goto	u2375
  6121  0BF1  2BF3               	goto	u2376
  6122  0BF2                     u2375:
  6123  0BF2  02A7               	subwf	??___fladd+7,f
  6124  0BF3                     u2376:
  6125  0BF3  0824               	movf	??___fladd+4,w
  6126  0BF4  07A0               	addwf	??___fladd,f
  6127  0BF5  0825               	movf	??___fladd+5,w
  6128  0BF6  1803               	skipnc
  6129  0BF7  0F25               	incfsz	??___fladd+5,w
  6130  0BF8  2BFA               	goto	u2380
  6131  0BF9  2BFB               	goto	u2381
  6132  0BFA                     u2380:
  6133  0BFA  07A1               	addwf	??___fladd+1,f
  6134  0BFB                     u2381:
  6135  0BFB  0826               	movf	??___fladd+6,w
  6136  0BFC  1803               	skipnc
  6137  0BFD  0F26               	incfsz	??___fladd+6,w
  6138  0BFE  2C00               	goto	u2382
  6139  0BFF  2C01               	goto	u2383
  6140  0C00                     u2382:
  6141  0C00  07A2               	addwf	??___fladd+2,f
  6142  0C01                     u2383:
  6143  0C01  0827               	movf	??___fladd+7,w
  6144  0C02  1803               	skipnc
  6145  0C03  0A27               	incf	??___fladd+7,w
  6146  0C04  07A3               	addwf	??___fladd+3,f
  6147  0C05  0823               	movf	??___fladd+3,w
  6148  0C06  00F5               	movwf	___fladd@b+3
  6149  0C07  0822               	movf	??___fladd+2,w
  6150  0C08  00F4               	movwf	___fladd@b+2
  6151  0C09  0821               	movf	??___fladd+1,w
  6152  0C0A  00F3               	movwf	___fladd@b+1
  6153  0C0B  0820               	movf	??___fladd,w
  6154  0C0C  00F2               	movwf	___fladd@b
  6155  0C0D                     l2077:
  6156  0C0D  3080               	movlw	128
  6157  0C0E  00A0               	movwf	??___fladd
  6158  0C0F  0820               	movf	??___fladd,w
  6159  0C10  06A8               	xorwf	___fladd@signs,f
  6160  0C11  09AB               	comf	___fladd@grs,f
  6161  0C12  0AAB               	incf	___fladd@grs,f
  6162  0C13                     l2079:
  6163  0C13  082B               	movf	___fladd@grs,w
  6164  0C14  1D03               	btfss	3,2
  6165  0C15  2C17               	goto	u2391
  6166  0C16  2C18               	goto	u2390
  6167  0C17                     u2391:
  6168  0C17  2C35               	goto	l639
  6169  0C18                     u2390:
  6170  0C18                     l2081:
  6171  0C18  3001               	movlw	1
  6172  0C19  07F2               	addwf	___fladd@b,f
  6173  0C1A  3000               	movlw	0
  6174  0C1B  1803               	skipnc
  6175  0C1C  3001               	movlw	1
  6176  0C1D  07F3               	addwf	___fladd@b+1,f
  6177  0C1E  3000               	movlw	0
  6178  0C1F  1803               	skipnc
  6179  0C20  3001               	movlw	1
  6180  0C21  07F4               	addwf	___fladd@b+2,f
  6181  0C22  3000               	movlw	0
  6182  0C23  1803               	skipnc
  6183  0C24  3001               	movlw	1
  6184  0C25  07F5               	addwf	___fladd@b+3,f
  6185  0C26  2C35               	goto	l639
  6186  0C27                     l2083:
  6187  0C27  0876               	movf	___fladd@a,w
  6188  0C28  02F2               	subwf	___fladd@b,f
  6189  0C29  0877               	movf	___fladd@a+1,w
  6190  0C2A  1C03               	skipc
  6191  0C2B  0F77               	incfsz	___fladd@a+1,w
  6192  0C2C  02F3               	subwf	___fladd@b+1,f
  6193  0C2D  0878               	movf	___fladd@a+2,w
  6194  0C2E  1C03               	skipc
  6195  0C2F  0F78               	incfsz	___fladd@a+2,w
  6196  0C30  02F4               	subwf	___fladd@b+2,f
  6197  0C31  0879               	movf	___fladd@a+3,w
  6198  0C32  1C03               	skipc
  6199  0C33  0F79               	incfsz	___fladd@a+3,w
  6200  0C34  02F5               	subwf	___fladd@b+3,f
  6201  0C35                     l639:
  6202  0C35  0875               	movf	___fladd@b+3,w
  6203  0C36  0474               	iorwf	___fladd@b+2,w
  6204  0C37  0473               	iorwf	___fladd@b+1,w
  6205  0C38  0472               	iorwf	___fladd@b,w
  6206  0C39  1D03               	skipz
  6207  0C3A  2C3C               	goto	u2401
  6208  0C3B  2C3D               	goto	u2400
  6209  0C3C                     u2401:
  6210  0C3C  2C69               	goto	l2105
  6211  0C3D                     u2400:
  6212  0C3D                     l2085:
  6213  0C3D  082B               	movf	___fladd@grs,w
  6214  0C3E  1D03               	btfss	3,2
  6215  0C3F  2C41               	goto	u2411
  6216  0C40  2C42               	goto	u2410
  6217  0C41                     u2411:
  6218  0C41  2C69               	goto	l2105
  6219  0C42                     u2410:
  6220  0C42                     l2087:
  6221  0C42  3000               	movlw	0
  6222  0C43  00F5               	movwf	?___fladd+3
  6223  0C44  3000               	movlw	0
  6224  0C45  00F4               	movwf	?___fladd+2
  6225  0C46  3000               	movlw	0
  6226  0C47  00F3               	movwf	?___fladd+1
  6227  0C48  3000               	movlw	0
  6228  0C49  00F2               	movwf	?___fladd
  6229  0C4A  2CE7               	goto	l631
  6230  0C4B                     l2091:
  6231  0C4B  3001               	movlw	1
  6232  0C4C  00A0               	movwf	??___fladd
  6233  0C4D                     u2425:
  6234  0C4D  1003               	clrc
  6235  0C4E  0DF2               	rlf	___fladd@b,f
  6236  0C4F  0DF3               	rlf	___fladd@b+1,f
  6237  0C50  0DF4               	rlf	___fladd@b+2,f
  6238  0C51  0DF5               	rlf	___fladd@b+3,f
  6239  0C52  0BA0               	decfsz	??___fladd,f
  6240  0C53  2C4D               	goto	u2425
  6241  0C54                     l2093:
  6242  0C54  1FAB               	btfss	___fladd@grs,7
  6243  0C55  2C57               	goto	u2431
  6244  0C56  2C58               	goto	u2430
  6245  0C57                     u2431:
  6246  0C57  2C59               	goto	l643
  6247  0C58                     u2430:
  6248  0C58                     l2095:
  6249  0C58  1472               	bsf	___fladd@b,0
  6250  0C59                     l643:
  6251  0C59  1C2B               	btfss	___fladd@grs,0
  6252  0C5A  2C5C               	goto	u2441
  6253  0C5B  2C5D               	goto	u2440
  6254  0C5C                     u2441:
  6255  0C5C  2C60               	goto	l2099
  6256  0C5D                     u2440:
  6257  0C5D                     l2097:
  6258  0C5D  1403               	setc
  6259  0C5E  0DAB               	rlf	___fladd@grs,f
  6260  0C5F  2C62               	goto	l2101
  6261  0C60                     l2099:
  6262  0C60  1003               	clrc
  6263  0C61  0DAB               	rlf	___fladd@grs,f
  6264  0C62                     l2101:
  6265  0C62  082A               	movf	___fladd@bexp,w
  6266  0C63  1903               	btfsc	3,2
  6267  0C64  2C66               	goto	u2451
  6268  0C65  2C67               	goto	u2450
  6269  0C66                     u2451:
  6270  0C66  2C69               	goto	l2105
  6271  0C67                     u2450:
  6272  0C67                     l2103:
  6273  0C67  3001               	movlw	1
  6274  0C68  02AA               	subwf	___fladd@bexp,f
  6275  0C69                     l2105:
  6276  0C69  1FF4               	btfss	___fladd@b+2,7
  6277  0C6A  2C6C               	goto	u2461
  6278  0C6B  2C6D               	goto	u2460
  6279  0C6C                     u2461:
  6280  0C6C  2C4B               	goto	l2091
  6281  0C6D                     u2460:
  6282  0C6D                     l2107:
  6283  0C6D  01A9               	clrf	___fladd@aexp
  6284  0C6E                     l2109:
  6285  0C6E  1FAB               	btfss	___fladd@grs,7
  6286  0C6F  2C71               	goto	u2471
  6287  0C70  2C72               	goto	u2470
  6288  0C71                     u2471:
  6289  0C71  2C80               	goto	l2117
  6290  0C72                     u2470:
  6291  0C72                     l2111:
  6292  0C72  082B               	movf	___fladd@grs,w
  6293  0C73  397F               	andlw	127
  6294  0C74  1903               	btfsc	3,2
