

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 12:48:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2710  0262  1283               	bcf	3,5	;RP0=0, select bank0
  2711  0263  1303               	bcf	3,6	;RP1=0, select bank0
  2712  0264  0820               	movf	?___lwmod,w
  2713  0265  3E30               	addlw	48
  2714  0266  00A9               	movwf	??__doprnt+1
  2715  0267  0829               	movf	??__doprnt+1,w
  2716  0268  00AF               	movwf	__doprnt@c
  2717  0269                     l1842:
  2718  0269  0A30               	incf	__doprnt@pb,w
  2719  026A  0084               	movwf	4
  2720  026B  1383               	bcf	3,7	;select IRP bank0
  2721  026C  0800               	movf	0,w
  2722  026D  1903               	btfsc	3,2
  2723  026E  2A70               	goto	u1521
  2724  026F  2A71               	goto	u1520
  2725  0270                     u1521:
  2726  0270  2A7E               	goto	l1846
  2727  0271                     u1520:
  2728  0271                     l1844:
  2729  0271  082F               	movf	__doprnt@c,w
  2730  0272  00A8               	movwf	??__doprnt
  2731  0273  0828               	movf	??__doprnt,w
  2732  0274  00F2               	movwf	putch@data
  2733  0275  0A30               	incf	__doprnt@pb,w
  2734  0276  0084               	movwf	4
  2735  0277  0800               	movf	0,w
  2736  0278  120A  118A  2027  120A  118A  	fcall	fptable
  2737  027D  2A8C               	goto	l1850
  2738  027E                     l1846:
  2739  027E  082F               	movf	__doprnt@c,w
  2740  027F  00A8               	movwf	??__doprnt
  2741  0280  0830               	movf	__doprnt@pb,w
  2742  0281  0084               	movwf	4
  2743  0282  0800               	movf	0,w
  2744  0283  0084               	movwf	4
  2745  0284  0828               	movf	??__doprnt,w
  2746  0285  0080               	movwf	0
  2747  0286                     l1848:
  2748  0286  3001               	movlw	1
  2749  0287  00A8               	movwf	??__doprnt
  2750  0288  0830               	movf	__doprnt@pb,w
  2751  0289  0084               	movwf	4
  2752  028A  0828               	movf	??__doprnt,w
  2753  028B  0780               	addwf	0,f
  2754  028C                     l1850:
  2755                           
  2756                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2757  028C  30FF               	movlw	255
  2758  028D  1283               	bcf	3,5	;RP0=0, select bank0
  2759  028E  1303               	bcf	3,6	;RP1=0, select bank0
  2760  028F  00A8               	movwf	??__doprnt
  2761  0290  0828               	movf	??__doprnt,w
  2762  0291  07AC               	addwf	__doprnt@prec,f
  2763  0292  0A2C               	incf	__doprnt@prec,w
  2764  0293  1D03               	btfss	3,2
  2765  0294  2A96               	goto	u1531
  2766  0295  2A97               	goto	u1530
  2767  0296                     u1531:
  2768  0296  2A39               	goto	l1840
  2769  0297                     u1530:
  2770  0297                     l1852:
  2771                           
  2772                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2773  0297  3001               	movlw	1
  2774  0298  1283               	bcf	3,5	;RP0=0, select bank0
  2775  0299  1303               	bcf	3,6	;RP1=0, select bank0
  2776  029A  07A6               	addwf	__doprnt@f,f
  2777  029B  30FF               	movlw	-1
  2778  029C  0726               	addwf	__doprnt@f,w
  2779  029D  0084               	movwf	4
  2780  029E  120A  118A  2300  120A  118A  	fcall	stringdir
  2781  02A3  00A8               	movwf	??__doprnt
  2782  02A4  0828               	movf	??__doprnt,w
  2783  02A5  00AF               	movwf	__doprnt@c
  2784  02A6  082F               	movf	__doprnt@c,w
  2785  02A7  1D03               	btfss	3,2
  2786  02A8  2AAA               	goto	u1541
  2787  02A9  2AAB               	goto	u1540
  2788  02AA                     u1541:
  2789  02AA  297C               	goto	l1792
  2790  02AB                     u1540:
  2791  02AB                     l1854:
  2792                           
  2793                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1566:  return 0;
  2794  02AB  01A6               	clrf	?__doprnt
  2795  02AC  01A7               	clrf	?__doprnt+1
  2796  02AD                     l758:
  2797  02AD  0008               	return
  2798  02AE                     __end_of__doprnt:
  2799                           
  2800                           	psect	text11
  2801  0715                     __ptext11:	
  2802 ;; *************** function _putch *****************
  2803 ;; Defined at:
  2804 ;;		line 260 in file "Lab05.c"
  2805 ;; Parameters:    Size  Location     Type
  2806 ;;  data            1    2[COMMON] unsigned char 
  2807 ;; Auto vars:     Size  Location     Type
  2808 ;;		None
  2809 ;; Return value:  Size  Location     Type
  2810 ;;                  1    wreg      void 
  2811 ;; Registers used:
  2812 ;;		wreg
  2813 ;; Tracked objects:
  2814 ;;		On entry : 0/0
  2815 ;;		On exit  : 0/0
  2816 ;;		Unchanged: 0/0
  2817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2818 ;;      Params:         1       0       0       0       0
  2819 ;;      Locals:         0       0       0       0       0
  2820 ;;      Temps:          0       0       0       0       0
  2821 ;;      Totals:         1       0       0       0       0
  2822 ;;Total ram usage:        1 bytes
  2823 ;; Hardware stack levels used:    1
  2824 ;; Hardware stack levels required when called:    1
  2825 ;; This function calls:
  2826 ;;		Nothing
  2827 ;; This function is called by:
  2828 ;;		_printf
  2829 ;;		__doprnt
  2830 ;; This function uses a non-reentrant model
  2831 ;;
  2832                           
  2833                           
  2834                           ;psect for function _putch
  2835  0715                     _putch:
  2836  0715                     l1300:	
  2837                           ;incstack = 0
  2838                           ; Regs used in _putch: [wreg]
  2839                           
  2840  0715                     l154:	
  2841                           ;Lab05.c: 261:     while(TXIF == 0);
  2842                           
  2843  0715  1283               	bcf	3,5	;RP0=0, select bank0
  2844  0716  1303               	bcf	3,6	;RP1=0, select bank0
  2845  0717  1E0C               	btfss	12,4	;volatile
  2846  0718  2F1A               	goto	u701
  2847  0719  2F1B               	goto	u700
  2848  071A                     u701:
  2849  071A  2F15               	goto	l154
  2850  071B                     u700:
  2851  071B                     l1302:
  2852                           
  2853                           ;Lab05.c: 262:     TXREG = data;
  2854  071B  0872               	movf	putch@data,w
  2855  071C  0099               	movwf	25	;volatile
  2856  071D                     l157:
  2857  071D  0008               	return
  2858  071E                     __end_of_putch:
  2859                           
  2860                           	psect	text12
  2861  05F8                     __ptext12:	
  2862 ;; *************** function ___lwmod *****************
  2863 ;; Defined at:
  2864 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2865 ;; Parameters:    Size  Location     Type
  2866 ;;  divisor         2    0[BANK0 ] unsigned int 
  2867 ;;  dividend        2    2[BANK0 ] unsigned int 
  2868 ;; Auto vars:     Size  Location     Type
  2869 ;;  counter         1    5[BANK0 ] unsigned char 
  2870 ;; Return value:  Size  Location     Type
  2871 ;;                  2    0[BANK0 ] unsigned int 
  2872 ;; Registers used:
  2873 ;;		wreg, status,2, status,0
  2874 ;; Tracked objects:
  2875 ;;		On entry : 0/0
  2876 ;;		On exit  : 0/0
  2877 ;;		Unchanged: 0/0
  2878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2879 ;;      Params:         0       4       0       0       0
  2880 ;;      Locals:         0       1       0       0       0
  2881 ;;      Temps:          0       1       0       0       0
  2882 ;;      Totals:         0       6       0       0       0
  2883 ;;Total ram usage:        6 bytes
  2884 ;; Hardware stack levels used:    1
  2885 ;; Hardware stack levels required when called:    1
  2886 ;; This function calls:
  2887 ;;		Nothing
  2888 ;; This function is called by:
  2889 ;;		__doprnt
  2890 ;; This function uses a non-reentrant model
  2891 ;;
  2892                           
  2893                           
  2894                           ;psect for function ___lwmod
  2895  05F8                     ___lwmod:
  2896  05F8                     l1768:	
  2897                           ;incstack = 0
  2898                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2899                           
  2900  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  2901  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  2902  05FA  0820               	movf	___lwmod@divisor,w
  2903  05FB  0421               	iorwf	___lwmod@divisor+1,w
  2904  05FC  1903               	btfsc	3,2
  2905  05FD  2DFF               	goto	u1391
  2906  05FE  2E00               	goto	u1390
  2907  05FF                     u1391:
  2908  05FF  2E2F               	goto	l1786
  2909  0600                     u1390:
  2910  0600                     l1770:
  2911  0600  01A5               	clrf	___lwmod@counter
  2912  0601  0AA5               	incf	___lwmod@counter,f
  2913  0602  2E0E               	goto	l1776
  2914  0603                     l1772:
  2915  0603  3001               	movlw	1
  2916  0604                     u1405:
  2917  0604  1003               	clrc
  2918  0605  0DA0               	rlf	___lwmod@divisor,f
  2919  0606  0DA1               	rlf	___lwmod@divisor+1,f
  2920  0607  3EFF               	addlw	-1
  2921  0608  1D03               	skipz
  2922  0609  2E04               	goto	u1405
  2923  060A                     l1774:
  2924  060A  3001               	movlw	1
  2925  060B  00A4               	movwf	??___lwmod
  2926  060C  0824               	movf	??___lwmod,w
  2927  060D  07A5               	addwf	___lwmod@counter,f
  2928  060E                     l1776:
  2929  060E  1FA1               	btfss	___lwmod@divisor+1,7
  2930  060F  2E11               	goto	u1411
  2931  0610  2E12               	goto	u1410
  2932  0611                     u1411:
  2933  0611  2E03               	goto	l1772
  2934  0612                     u1410:
  2935  0612                     l1778:
  2936  0612  0821               	movf	___lwmod@divisor+1,w
  2937  0613  0223               	subwf	___lwmod@dividend+1,w
  2938  0614  1D03               	skipz
  2939  0615  2E18               	goto	u1425
  2940  0616  0820               	movf	___lwmod@divisor,w
  2941  0617  0222               	subwf	___lwmod@dividend,w
  2942  0618                     u1425:
  2943  0618  1C03               	skipc
  2944  0619  2E1B               	goto	u1421
  2945  061A  2E1C               	goto	u1420
  2946  061B                     u1421:
  2947  061B  2E22               	goto	l1782
  2948  061C                     u1420:
  2949  061C                     l1780:
  2950  061C  0820               	movf	___lwmod@divisor,w
  2951  061D  02A2               	subwf	___lwmod@dividend,f
  2952  061E  0821               	movf	___lwmod@divisor+1,w
  2953  061F  1C03               	skipc
  2954  0620  03A3               	decf	___lwmod@dividend+1,f
  2955  0621  02A3               	subwf	___lwmod@dividend+1,f
  2956  0622                     l1782:
  2957  0622  3001               	movlw	1
  2958  0623                     u1435:
  2959  0623  1003               	clrc
  2960  0624  0CA1               	rrf	___lwmod@divisor+1,f
  2961  0625  0CA0               	rrf	___lwmod@divisor,f
  2962  0626  3EFF               	addlw	-1
  2963  0627  1D03               	skipz
  2964  0628  2E23               	goto	u1435
  2965  0629                     l1784:
  2966  0629  3001               	movlw	1
  2967  062A  02A5               	subwf	___lwmod@counter,f
  2968  062B  1D03               	btfss	3,2
  2969  062C  2E2E               	goto	u1441
  2970  062D  2E2F               	goto	u1440
  2971  062E                     u1441:
  2972  062E  2E12               	goto	l1778
  2973  062F                     u1440:
  2974  062F                     l1786:
  2975  062F  0823               	movf	___lwmod@dividend+1,w
  2976  0630  00A1               	movwf	?___lwmod+1
  2977  0631  0822               	movf	___lwmod@dividend,w
  2978  0632  00A0               	movwf	?___lwmod
  2979  0633                     l525:
  2980  0633  0008               	return
  2981  0634                     __end_of___lwmod:
  2982                           
  2983                           	psect	text13
  2984  053A                     __ptext13:	
  2985 ;; *************** function ___lwdiv *****************
  2986 ;; Defined at:
  2987 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2988 ;; Parameters:    Size  Location     Type
  2989 ;;  divisor         2    2[COMMON] unsigned int 
  2990 ;;  dividend        2    4[COMMON] unsigned int 
  2991 ;; Auto vars:     Size  Location     Type
  2992 ;;  quotient        2    7[COMMON] unsigned int 
  2993 ;;  counter         1    9[COMMON] unsigned char 
  2994 ;; Return value:  Size  Location     Type
  2995 ;;                  2    2[COMMON] unsigned int 
  2996 ;; Registers used:
  2997 ;;		wreg, status,2, status,0
  2998 ;; Tracked objects:
  2999 ;;		On entry : 0/0
  3000 ;;		On exit  : 0/0
  3001 ;;		Unchanged: 0/0
  3002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3003 ;;      Params:         4       0       0       0       0
  3004 ;;      Locals:         3       0       0       0       0
  3005 ;;      Temps:          1       0       0       0       0
  3006 ;;      Totals:         8       0       0       0       0
  3007 ;;Total ram usage:        8 bytes
  3008 ;; Hardware stack levels used:    1
  3009 ;; Hardware stack levels required when called:    1
  3010 ;; This function calls:
  3011 ;;		Nothing
  3012 ;; This function is called by:
  3013 ;;		__doprnt
  3014 ;; This function uses a non-reentrant model
  3015 ;;
  3016                           
  3017                           
  3018                           ;psect for function ___lwdiv
  3019  053A                     ___lwdiv:
  3020  053A                     l1306:	
  3021                           ;incstack = 0
  3022                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3023                           
  3024  053A  01F7               	clrf	___lwdiv@quotient
  3025  053B  01F8               	clrf	___lwdiv@quotient+1
  3026  053C                     l1308:
  3027  053C  0872               	movf	___lwdiv@divisor,w
  3028  053D  0473               	iorwf	___lwdiv@divisor+1,w
  3029  053E  1903               	btfsc	3,2
  3030  053F  2D41               	goto	u711
  3031  0540  2D42               	goto	u710
  3032  0541                     u711:
  3033  0541  2D79               	goto	l1328
