

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 21:36:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3097 ;; Hardware stack levels required when called:    3
  3098 ;; This function calls:
  3099 ;;		__doprnt
  3100 ;; This function is called by:
  3101 ;;		_concat
  3102 ;; This function uses a non-reentrant model
  3103 ;;
  3104                           
  3105                           
  3106                           ;psect for function _sprintf
  3107  0386                     _sprintf:
  3108                           
  3109                           ;incstack = 0
  3110                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3111                           ;sprintf@wh stored from wreg
  3112  0386  1283               	bcf	3,5	;RP0=0, select bank0
  3113  0387  1303               	bcf	3,6	;RP1=0, select bank0
  3114  0388  00B6               	movwf	sprintf@wh
  3115  0389                     l2070:
  3116  0389  0836               	movf	sprintf@wh,w
  3117  038A  00B4               	movwf	??_sprintf
  3118  038B  0834               	movf	??_sprintf,w
  3119  038C  00B8               	movwf	sprintf@pb
  3120  038D                     l2072:
  3121  038D  01B9               	clrf	low ((sprintf@pb| 0+1))
  3122  038E                     l2074:
  3123  038E  3032               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  3124  038F  00B4               	movwf	??_sprintf
  3125  0390  0834               	movf	??_sprintf,w
  3126  0391  00B7               	movwf	sprintf@ap
  3127  0392                     l2076:
  3128  0392  0831               	movf	sprintf@f,w
  3129  0393  00B4               	movwf	??_sprintf
  3130  0394  0834               	movf	??_sprintf,w
  3131  0395  00A6               	movwf	__doprnt@f
  3132  0396  3037               	movlw	(low (sprintf@ap| 0))& (0+255)
  3133  0397  00B5               	movwf	??_sprintf+1
  3134  0398  0835               	movf	??_sprintf+1,w
  3135  0399  00A7               	movwf	__doprnt@ap
  3136  039A  3038               	movlw	(low (sprintf@pb| 0))& (0+255)
  3137  039B  120A  118A  2250  120A  118A  	fcall	__doprnt
  3138  03A0                     l2078:
  3139  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  3140  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  3141  03A2  0838               	movf	sprintf@pb,w
  3142  03A3  0084               	movwf	4
  3143  03A4  1383               	bcf	3,7	;select IRP bank0
  3144  03A5  0180               	clrf	0
  3145  03A6                     l797:
  3146  03A6  0008               	return
  3147  03A7                     __end_of_sprintf:
  3148                           
  3149                           	psect	text14
  3150  0250                     __ptext14:	
  3151 ;; *************** function __doprnt *****************
  3152 ;; Defined at:
  3153 ;;		line 471 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  3154 ;; Parameters:    Size  Location     Type
  3155 ;;  pb              1    wreg     PTR struct __prbuf
  3156 ;;		 -> sprintf@pb(2), printf@pb(2), 
  3157 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  3158 ;;		 -> STR_14(3), STR_13(3), STR_12(25), STR_11(21), 
  3159 ;;		 -> STR_10(20), STR_9(30), STR_8(2), STR_7(3), 
  3160 ;;		 -> STR_6(3), STR_5(20), STR_4(2), STR_3(3), 
  3161 ;;		 -> STR_2(3), STR_1(19), 
  3162 ;;  ap              1    7[BANK0 ] PTR PTR void 
  3163 ;;		 -> sprintf@ap(1), printf@ap(1), 
  3164 ;; Auto vars:     Size  Location     Type
  3165 ;;  pb              1   16[BANK0 ] PTR struct __prbuf
  3166 ;;		 -> sprintf@pb(2), printf@pb(2), 
  3167 ;;  tmpval          4    0        struct .
  3168 ;;  val             2   13[BANK0 ] unsigned int 
  3169 ;;  cp              2    0        PTR const unsigned char 
  3170 ;;  len             2    0        unsigned int 
  3171 ;;  c               1   15[BANK0 ] unsigned char 
  3172 ;;  prec            1   12[BANK0 ] char 
  3173 ;;  flag            1   11[BANK0 ] unsigned char 
  3174 ;; Return value:  Size  Location     Type
  3175 ;;                  2    6[BANK0 ] int 
  3176 ;; Registers used:
  3177 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3178 ;; Tracked objects:
  3179 ;;		On entry : 0/0
  3180 ;;		On exit  : 0/0
  3181 ;;		Unchanged: 0/0
  3182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3183 ;;      Params:         0       2       0       0       0
  3184 ;;      Locals:         0       6       0       0       0
  3185 ;;      Temps:          0       3       0       0       0
  3186 ;;      Totals:         0      11       0       0       0
  3187 ;;Total ram usage:       11 bytes
  3188 ;; Hardware stack levels used:    1
  3189 ;; Hardware stack levels required when called:    2
  3190 ;; This function calls:
  3191 ;;		Absolute function
  3192 ;;		___lwdiv
  3193 ;;		___lwmod
  3194 ;;		_putch
  3195 ;; This function is called by:
  3196 ;;		_printf
  3197 ;;		_sprintf
  3198 ;; This function uses a non-reentrant model
  3199 ;;
  3200                           
  3201                           
  3202                           ;psect for function __doprnt
  3203  0250                     __doprnt:
  3204                           
  3205                           ;incstack = 0
  3206                           ; Regs used in __doprnt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3207                           ;__doprnt@pb stored from wreg
  3208  0250  1283               	bcf	3,5	;RP0=0, select bank0
  3209  0251  1303               	bcf	3,6	;RP1=0, select bank0
  3210  0252  00B0               	movwf	__doprnt@pb
  3211  0253                     l1998:
  3212                           
  3213                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 471: _doprnt(stru
      +                          ct __prbuf * pb, register const char * f, register va_list ap);C:\Program Files\Microchi
      +                          p\xc8\v2.31\pic\sources\c90\common\doprnt.c: 472: {;C:\Program Files\Microchip\xc8\v2.31
      +                          \pic\sources\c90\common\doprnt.c: 512:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic
      +                          \sources\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files\Microchip\xc8\v2.
      +                          31\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;;C:\Program Files\Microchip
      +                          \xc8\v2.31\pic\sources\c90\common\doprnt.c: 543:  } tmpval;
  3214  0253  2B6F               	goto	l2060
  3215  0254                     l2000:
  3216                           
  3217                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  3218  0254  3025               	movlw	37
  3219  0255  062F               	xorwf	__doprnt@c,w
  3220  0256  1903               	btfsc	3,2
  3221  0257  2A59               	goto	u1431
  3222  0258  2A5A               	goto	u1430
  3223  0259                     u1431:
  3224  0259  2A80               	goto	l2010
  3225  025A                     u1430:
  3226  025A                     l2002:
  3227  025A  0A30               	incf	__doprnt@pb,w
  3228  025B  0084               	movwf	4
  3229  025C  1383               	bcf	3,7	;select IRP bank0
  3230  025D  0800               	movf	0,w
  3231  025E  1903               	btfsc	3,2
  3232  025F  2A61               	goto	u1441
  3233  0260  2A62               	goto	u1440
  3234  0261                     u1441:
  3235  0261  2A71               	goto	l2006
  3236  0262                     u1440:
  3237  0262                     l2004:
  3238  0262  082F               	movf	__doprnt@c,w
  3239  0263  00A8               	movwf	??__doprnt
  3240  0264  0828               	movf	??__doprnt,w
  3241  0265  00F2               	movwf	putch@data
  3242  0266  0A30               	incf	__doprnt@pb,w
  3243  0267  0084               	movwf	4
  3244  0268  0800               	movf	0,w
  3245  0269  120A  118A  2026  120A  118A  	fcall	fptable
  3246  026E  1283               	bcf	3,5	;RP0=0, select bank0
  3247  026F  1303               	bcf	3,6	;RP1=0, select bank0
  3248  0270  2A53               	goto	l1998
  3249  0271                     l2006:
  3250  0271  082F               	movf	__doprnt@c,w
  3251  0272  00A8               	movwf	??__doprnt
  3252  0273  0830               	movf	__doprnt@pb,w
  3253  0274  0084               	movwf	4
  3254  0275  0800               	movf	0,w
  3255  0276  0084               	movwf	4
  3256  0277  0828               	movf	??__doprnt,w
  3257  0278  0080               	movwf	0
  3258  0279                     l2008:
  3259  0279  3001               	movlw	1
  3260  027A  00A8               	movwf	??__doprnt
  3261  027B  0830               	movf	__doprnt@pb,w
  3262  027C  0084               	movwf	4
  3263  027D  0828               	movf	??__doprnt,w
  3264  027E  0780               	addwf	0,f
  3265  027F  2A53               	goto	l1998
  3266  0280                     l2010:
  3267                           
  3268                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  3269  0280  01AB               	clrf	__doprnt@flag
  3270  0281                     l2014:	
  3271                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  3272                           
  3273  0281  3001               	movlw	1
  3274  0282  07A6               	addwf	__doprnt@f,f
  3275  0283  30FF               	movlw	-1
  3276  0284  0726               	addwf	__doprnt@f,w
  3277  0285  0084               	movwf	4
  3278  0286  120A  118A  2400  120A  118A  	fcall	stringdir
  3279  028B  00AF               	movwf	__doprnt@c
  3280  028C  00A8               	movwf	??__doprnt
  3281  028D  01A9               	clrf	??__doprnt+1
  3282                           
  3283                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3284                           ; Switch size 1, requested type "simple"
  3285                           ; Number of cases is 1, Range of values is 0 to 0
  3286                           ; switch strategies available:
  3287                           ; Name         Instructions Cycles
  3288                           ; simple_byte            4     3 (average)
  3289                           ; direct_byte           11     8 (fixed)
  3290                           ; jumptable            260     6 (fixed)
  3291                           ;	Chosen strategy is simple_byte
  3292  028E  0829               	movf	??__doprnt+1,w
  3293  028F  3A00               	xorlw	0	; case 0
  3294  0290  1903               	skipnz
  3295  0291  2A93               	goto	l2326
  3296  0292  2B6F               	goto	l2060
  3297  0293                     l2326:
  3298                           
  3299                           ; Switch size 1, requested type "simple"
  3300                           ; Number of cases is 3, Range of values is 0 to 105
  3301                           ; switch strategies available:
  3302                           ; Name         Instructions Cycles
  3303                           ; simple_byte           10     6 (average)
  3304                           ; jumptable            260     6 (fixed)
  3305                           ;	Chosen strategy is simple_byte
  3306  0293  0828               	movf	??__doprnt,w
  3307  0294  3A00               	xorlw	0	; case 0
  3308  0295  1903               	skipnz
  3309  0296  2B83               	goto	l2062
  3310  0297  3A64               	xorlw	100	; case 100
  3311  0298  1903               	skipnz
  3312  0299  2A9E               	goto	l2016
  3313  029A  3A0D               	xorlw	13	; case 105
  3314  029B  1903               	skipnz
  3315  029C  2A9E               	goto	l2016
  3316  029D  2B6F               	goto	l2060
  3317  029E                     l2016:
  3318                           
  3319                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3320  029E  0827               	movf	__doprnt@ap,w
  3321  029F  0084               	movwf	4
  3322  02A0  1383               	bcf	3,7	;select IRP bank0
  3323  02A1  0800               	movf	0,w
  3324  02A2  00A8               	movwf	??__doprnt
  3325  02A3  3002               	movlw	2
  3326  02A4  0780               	addwf	0,f
  3327  02A5  0828               	movf	??__doprnt,w
  3328  02A6  0084               	movwf	4
  3329  02A7  0800               	movf	0,w
  3330  02A8  00AD               	movwf	__doprnt@val
  3331  02A9  0A84               	incf	4,f
  3332  02AA  0800               	movf	0,w
  3333  02AB  00AE               	movwf	__doprnt@val+1
  3334  02AC                     l2018:
  3335                           
  3336                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  3337  02AC  1FAE               	btfss	__doprnt@val+1,7
  3338  02AD  2AAF               	goto	u1451
  3339  02AE  2AB0               	goto	u1450
  3340  02AF                     u1451:
  3341  02AF  2AB9               	goto	l2024
  3342  02B0                     u1450:
  3343  02B0                     l2020:
  3344                           
  3345                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  3346  02B0  3003               	movlw	3
  3347  02B1  00A8               	movwf	??__doprnt
  3348  02B2  0828               	movf	??__doprnt,w
  3349  02B3  04AB               	iorwf	__doprnt@flag,f
  3350  02B4                     l2022:
  3351                           
  3352                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  3353  02B4  09AD               	comf	__doprnt@val,f
  3354  02B5  09AE               	comf	__doprnt@val+1,f
  3355  02B6  0AAD               	incf	__doprnt@val,f
  3356  02B7  1903               	skipnz
  3357  02B8  0AAE               	incf	__doprnt@val+1,f
  3358  02B9                     l2024:
  3359                           
  3360                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  3361  02B9  01AF               	clrf	__doprnt@c
  3362  02BA  0AAF               	incf	__doprnt@c,f
  3363  02BB                     l2030:
  3364                           
  3365                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  3366  02BB  082F               	movf	__doprnt@c,w
  3367  02BC  00A8               	movwf	??__doprnt
  3368  02BD  0728               	addwf	??__doprnt,w
  3369  02BE  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3370  02BF  0084               	movwf	4
  3371  02C0  120A  118A  2400  120A  118A  	fcall	stringdir
